The Project Gutenberg eBook of The Ingoldsby Legends; or, Mirth and Marvels 
     
This ebook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this ebook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: The Ingoldsby Legends; or, Mirth and Marvels 
 
Author: Thomas Ingoldsby 
 
Illustrator: George Cruikshank 
        John Leech 
 
Release date: April 9, 2019 [eBook #59236] 
                Most recently updated: November 10, 2021 
 
Language: English 
 
Credits: Matthias Grammel and the Online Distributed Proofreading Team 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK THE INGOLDSBY LEGENDS; OR, MIRTH AND MARVELS *** 
 
 
 
 
             The Ingoldsby Legends 
 
 
 
 
         MORRISON AND GIBB, EDINBURGH, 
  PRINTERS TO HER MAJESTY'S STATIONERY OFFICE. 
 
 
 
 
  [Illustration: REV. RICHARD HARRIS BARHAM. 
                 (_Thomas Ingoldsby._)] 
 
 
 
 
                     The 
 
              Ingoldsby Legends 
 
                     OR 
 
              Mirth and Marvels 
 
                    _By 
              THOMAS INGOLDSBY 
                  Esquire_ 
 
       WITH EIGHTEEN ILLUSTRATIONS BY 
           CRUIKSHANK, LEECH, ETC. 
                AND PORTRAIT 
 
  [Illustration: Decoration] 
 
             LONDON AND NEW YORK 
           FREDERICK WARNE AND CO. 
 
                   1889 
 
 
 
 
CONTENTS. 
 
 
                                                                PAGE 
  MEMOIR,                                                         xi 
      Owches and rings,  And such sort of things,
  Orellana shares (then the American Stocks),
  Jewell'd stomachers, coifs, ruffs, silk-stockings with clocks,
  Point-lace, cambric handkerchiefs, nightcaps, and--socks--
  (Recondite apparel contained in her box),
          --Then the height of her breeding
          And depth of her reading
  Might captivate any gay youth, and, in leading
  Him on to "propose," well excuse the proceeding:
  Truth to tell, as to "reading," the Lady was thought to do
  More than she should, and know more than she ought to do;
      Her maid, it was said, Declared that she read
  (A custom all staid folks discourage) in bed;
      And that often o' nights Odd noises and sights
  In her mistress's chamber had giv'n her sad frights,
  After all in the mansion had put out their lights,
  And she verily thought that hobgoblins and sprites
  Were there, kicking up all sorts of devil's delights;--
  Miss Alice, in short, was supposed to "collogue"--I
  Don't much like the word--with the subtle old rogue, I
  've heard call'd by so many names--one of them's "Bogy"--
      Indeed 'twas conceived, And by most folks believed,
  --A thing at which all of her well-wishers griev'd--
  That should she incline to play such a vagary,
  Like sage Lady Branxholm, her contempo-rary,
  (Excuse the false quantity, reader, I pray),
  She could turn a knight into a waggon of hay,
  Or two nice little boys into puppies at play,
  _Raison de plus_, not a doubt could exist of her
  Pow'r to turn "Kit Hatton" into "Sir Christopher;"
  But what "mighty magic," or strong "conjuration,"
  Whether love-powder, philtre, or other potation
      She used, I confess, I'm unable to guess,--
      Much less to express By what skill and address
  She "cut and contrived" with such signal success,
  As we Londoners say, to "inwiggle" Queen Bess,
      Inasmuch as I lack heart To study the Black Art;
  Be that as it may,--it's as clear as the sun,
  That, however she did it, 'twas certainly done!

  Now, they're all very well, titles, honour, and rank,
  Still we can't but admit, if we choose to be frank,
  There's no harm in a snug little sum in the Bank!
      An old proverb says, "Pudding still before praise!"
  An adage well known I've no doubt in those days,
  And George Colman the Younger, in one of his plays,
  Makes one of his characters loudly declare
  That "a Lord without money,"--I quote from his "Heir-
  At-Law"--"'s but a poor wishy-washy affair!"--
  In her subsequent conduct I think we can see a
  Strong proof the Dame entertain'd some such idea,
      For, once in the palace, We find Lady Alice
  Again playing tricks with her Majesty's chalice
          In the way that the jocose, in
          Our days, term "hocussing;"
  The liquor she used, as I've said, she kept close,
  But, whatever it was, she now doubled the dose!
      (So true is the saying, "We never can stay, in
  Our progress, when once with the foul fiend we league us.")
  --She "doctor'd" the punch, and she "doctor'd" the negus,
  Taking care not to put in sufficient to flavour it,
      Till, at every fresh sip That moisten'd her lip,
  The Virgin Queen grew more attach'd to her Favourite.

      "No end" now he commands Of money and lands,
  And, as George Robins says, when he's writing about houses,
  "Messuages, tenements, crofts, tofts, and outhouses,"
  Parks, manors, chases, She "gives and she grants,
  To him and his heirs, and his uncles and aunts;"
  Whatever he wants, he has only to ask it,
  And all other suitors are "left in the basket,"
      Till Dudley and Rawleigh Began to look squally,
  While even grave Cecil, the famous Lord Burleigh,
  Himself, "shook his head," and grew snappish and surly.
      All this was fine sport, As our authors report,
  To dame Alice, become a great Lady at Court,
  Where none than her Ladyship's husband look'd bigger,
  Who "led the brawls"[80] still with the same grace and vigour,
  Though losing a little in slimness and figure;
  For eating and drinking all day of the best
      Of viands well drest, With "Burgess's Zest,"
  Is apt, by degrees, to enlarge a man's vest;
  And, what in Sir Christopher went to increase it, he
  'd always been rather inclined to obesity;
  --Few men in those times were found to grow thinner
  With beefsteaks for breakfast and pork-pie for dinner.

  Now it's really a difficult problem to say
  How long matters might have gone on in this way,
  If it had not unluckily happened one day
      That NICK,--who, because He'd the gout in his claws,
  And his hoofs--(he's by no means so young as he was,
  And is subject of late to a sort of rheumatic a-
  -ttack that partakes both of gout and sciatica,)--
  All the night long had twisted and grinn'd,
  His pains much increased by an easterly wind,
  Which always compels him to hobble and limp,
  Was strongly advised by his Medical Imp
  To lie by a little, and give over work,
  For he'd lately been slaving away like a Turk,
  On the Guinea-coast, helping to open a brave trade
  In Niggers, with Hawkins[81] who founded the slave-trade,
  So he call'd for his ledger, the constant resource
  Of your Mercantile folk, when they're "not in full force;"
  --If a cold or catarrh makes them husky and hoarse,
  Or a touch of gout keeps them away from "the BOURSE,"
  They look over their books as a matter of course.

  Now scarce had Nick turn'd over one page, or two,
  Ere a prominent _item_ attracted his view,
  A Bill!--that had now been some days overdue,
  From one Alice Hatton, _née_ Fanshawe--a name
  Which you'll recognise, reader, at once as the same
  With that borne by Sir Christopher's erudite dame!
  The signature--much more _prononcée_ than pink,
  Seem'd written in _blood_--but it might be red ink--
      While the rest of the deed He proceeded to read,
  Like ev'ry "bill, bond, or acquittance" whose date is
  Three hundred years old, ran in Latin,--"_Sciatis
  (Diaboli?) omnes ad quos hæc pervenient_"--
  --But courage, dear Reader, I mean to be lenient,
  And scorn to inflict on you half the "Law-reading"
  I picked up "umquhile" in three days' Special-pleading,
  Which cost me--a theme I'll not pausemto digress on--
  Just thirty-three pounds six-and-eightpence a lesson--
  "As I'm stout, I'll be merciful," therefore, and sparing
  All those technicalities, end by declaring
      The Deed so correct As to make one suspect,
  (Were it possible any such person could go there)
  Old Nick had a Special Attorney below there:
  'Twas so fram'd and express'd no tribunal could shake it,
  And firm as red wax and _black_ ferret could make it.

      By the roll of his eye As Old Nick put it by,
  It was clear he had made up his mind what to do
  In respect to the course he should have to pursue,
  When his hoof would allow him to put on a shoe!!

  No, although the Lord Keeper held under the crown, house
  And land in the country--he'd never a Town-house,
      And, as we have seen, His course always had been,
  When he wanted a thing, to solicit the Queen,
  So now, in the hope of a fresh acquisition,
  He danced off to Court with his "Humble Petition."

      "Please your Majesty's Grace,  I have not a place
  "I can well put my head in, to dine, sup, or sleep!
  "Your Grace's Lord Keeper has nowhere to _keep_,
      "So I beg and intreat,  At your Majesty's feet,
  "That your Grace will be graciously pleas'd for to say,
      "With as little delay  As your Majesty may,
  "Where your Majesty's Grace's Lord Keeper's to stay--
  "--And your Grace's Petitioner ever will pray!"

      The Queen, when she heard  This petition preferred,
  Gave ear to Sir Christopher's suit at a word;--
  "Odds Bobs, my good Lord!" was her gracious reply,
      "I don't know, not I,  Any good reason why
  "A Lord Keeper, like you, should not always be nigh
  "To advise--and devise--and revise--our supply--
  "A House! we're surprised that the thing did not strike
  "Us before--Yes!--of course!--Pray, whose House would you like?
  "When I _do_ things of this kind, I do them genteelly,
  "A House?--let me see! there's the Bishop of Ely!
  "A capital mansion, I'm told, the proud knave is in,
  "Up there in Holborn, just opposite Thavies' Inn--
  "Where the Strawberries grow so fine and so big,
  "Which our Grandmother's Uncle tucked in like a pig,
  "King Richard the Third, which you all must have read of--
  "The day,--don't you know?--he cut Hastings' head off--
  "And mark me, proud Prelate!--I'm speaking to you,
  "Bishop Heaton!--you need not, my lord, look so blue--
  "Give it up on the instant! I don't mean to shock you,
  "Or else by ----!--(The Bishop _was_ shocked!)--I'll unfrock you!!"

  The Queen turns abruptly her back on the group,
  The Courtiers all bow as she passes, and stoop
  To kiss, as she goes, the hind flounce of her hoop,
  And Sir Christopher, having thus danced to some tune,
  Skips away with much glee in his best rigadoon!
      While poor Bishop Heaton,  Who found himself beaten,
  In serious alarm at the Queen's contumelious
  And menacing tone, at once gave him up Ely House,
  With every appurtenance thereto belonging,
  Including the strawberry beds 'twas so strong in;
  Politely he bow'd to the gratified minion,
  And said, "There can be, my good lord, in opinion
      No difference betwixt yours  And mine as to fixtures,
      And tables, and chairs--  We need no survey'rs--
  Take them just as you find them, without reservation,
  Grates, coppers, and all, at your own valuation!"
